gc2: .word 16, 16
.byte 255,255,255,255,255,255,91,92,164,255,255,255,255,255,255,255,
255,255,255,255,255,100,92,100,91,100,173,255,255,255,255,255,
255,255,255,255,174,18,109,101,109,109,18,174,255,255,255,255,
255,255,255,173,91,19,28,92,92,28,27,91,173,255,255,255,
255,255,173,91,109,101,92,92,92,100,174,174,91,173,255,255,
255,255,18,91,100,101,101,101,101,101,101,100,27,18,255,255,
255,91,101,28,28,28,92,100,100,92,28,92,101,100,91,255,
173,100,183,183,110,109,101,101,101,101,110,110,183,183,100,173,
19,118,183,255,255,191,183,183,183,182,191,255,255,191,118,19,
19,110,183,255,255,255,255,255,255,255,255,255,255,183,110,19,
19,118,182,255,255,255,255,255,255,255,255,255,255,183,110,19,
92,109,182,255,255,255,255,255,255,255,255,255,255,182,110,19,
255,91,110,182,183,255,255,255,255,255,255,255,255,183,92,182,
255,164,19,101,110,110,182,182,182,182,110,110,110,19,164,255,
83,75,83,83,28,92,101,101,101,101,92,28,83,83,75,83,
173,156,156,156,246,173,100,100,100,100,173,246,156,156,156,173,


