gf2: .word 16, 16
.byte 255,255,255,255,255,255,173,19,173,255,255,255,255,255,255,255,
255,255,255,255,255,255,91,110,100,173,255,255,255,255,255,255,
255,255,255,255,255,100,110,191,255,174,100,255,255,255,255,255,
255,255,255,255,255,10,110,182,182,110,10,255,255,255,255,255,
255,255,255,246,92,101,101,101,101,101,109,92,246,255,255,255,
255,255,255,91,183,191,182,182,182,182,255,183,91,255,255,255,
255,255,255,91,109,109,183,183,183,183,173,109,91,255,255,255,
246,165,91,9,9,91,101,101,101,101,18,9,9,91,165,246,
100,10,91,109,18,92,166,166,166,166,19,18,109,91,10,100,
173,91,183,255,165,84,166,85,85,167,85,165,255,183,91,173,
173,101,191,255,255,94,85,3,3,85,94,255,255,183,100,173,
182,92,118,255,255,94,85,4,4,85,94,255,255,183,92,173,
255,165,28,118,182,94,85,4,4,85,94,182,255,173,100,255,
246,155,83,92,110,93,85,3,3,85,93,118,101,83,155,246,
173,75,148,83,19,85,158,12,12,158,85,27,75,148,75,173,
255,173,74,147,182,247,102,93,93,102,247,182,147,74,173,255,


