gc5: .word 16, 16
.byte 255,255,255,255,255,255,100,100,173,255,255,255,255,255,255,255,
255,255,255,255,255,255,92,182,83,255,255,255,255,255,255,255,
255,255,255,255,255,255,92,182,100,173,255,255,255,255,255,255,
255,255,255,255,255,100,174,255,255,174,100,255,255,255,255,255,
255,255,255,255,182,19,110,110,174,110,19,182,255,255,255,255,
255,255,255,173,100,109,101,174,174,101,173,100,173,255,255,255,
255,255,182,27,183,255,255,255,255,255,255,255,91,182,255,255,
255,255,91,101,110,110,182,182,182,182,174,110,101,91,255,255,
255,165,92,110,101,101,101,109,109,109,101,101,110,100,165,255,
173,92,118,182,182,182,183,182,182,182,182,182,182,118,92,173,
19,118,183,255,255,255,255,255,255,255,255,255,255,182,110,19,
19,110,183,255,255,255,255,255,255,255,255,255,255,182,118,19,
91,101,110,183,255,255,255,255,255,255,255,255,255,183,101,91,
255,91,100,110,182,183,255,255,255,255,183,182,110,101,91,255,
255,173,83,92,101,101,118,182,182,118,101,101,92,83,173,255,
255,246,155,75,83,100,92,27,27,92,100,83,75,156,246,255,


