gd3: .word 16, 16
.byte 92,100,173,165,182,255,255,255,255,255,255,255,255,255,255,255,
100,173,173,255,173,164,173,255,255,255,255,255,255,255,255,255,
255,255,83,255,255,255,174,91,246,255,255,255,255,255,255,255,
255,255,100,101,182,182,110,101,101,92,255,255,255,255,255,255,
255,247,165,101,101,109,174,255,255,182,92,255,255,255,255,255,
255,92,182,255,255,255,255,255,182,110,28,92,173,255,255,255,
255,173,101,182,182,182,182,110,109,110,182,182,109,100,255,255,
255,255,83,92,101,101,109,182,182,173,92,100,182,100,165,255,
255,246,92,182,255,183,255,182,82,9,18,9,174,183,102,174,
255,92,109,183,255,255,255,174,83,165,247,91,84,166,101,255,
255,100,101,182,183,255,255,255,255,255,255,254,93,85,165,255,
255,247,91,110,183,255,255,255,255,255,255,255,102,94,93,247,
255,255,182,19,110,182,255,255,255,182,255,255,247,93,93,174,
255,255,255,173,92,101,118,182,164,156,164,182,182,93,85,246,
255,255,255,255,255,100,100,92,83,148,75,101,101,93,94,93,
255,255,255,255,255,255,174,156,147,74,91,92,92,101,93,93,


