gf3: .word 16, 16
.byte 255,255,255,255,255,255,182,19,100,246,255,255,255,255,255,255,
255,255,255,255,255,247,91,101,182,101,173,255,255,255,255,255,
255,255,255,255,255,100,92,182,182,183,19,173,255,255,255,255,
255,255,255,255,100,92,93,101,109,101,92,91,173,255,255,255,
255,255,255,92,9,100,110,85,85,93,118,18,0,173,255,255,
255,182,91,18,92,92,85,76,11,85,85,92,91,10,164,255,
164,18,18,91,92,93,85,11,3,84,86,92,91,19,10,18,
182,100,100,100,1,94,85,12,12,12,94,20,9,101,91,173,
255,164,110,100,2,94,84,4,12,3,94,85,9,174,101,246,
255,92,109,191,174,94,85,4,12,4,85,102,246,183,92,182,
255,91,110,255,183,94,85,4,12,4,85,102,255,183,92,182,
255,173,101,182,174,94,85,4,12,4,85,166,255,183,92,182,
255,255,83,110,101,93,85,4,12,4,85,94,255,101,100,255,
255,164,83,83,101,93,94,12,3,85,94,101,101,83,147,246,
255,156,148,148,83,19,85,86,77,94,20,19,74,148,75,246,
255,255,156,147,156,246,182,166,166,174,246,173,147,83,174,255,


