frente1: .word 16, 16
.byte 255,255,255,255,255,255,92,100,100,173,255,255,255,255,255,255,
255,255,255,255,255,255,173,91,255,83,246,255,255,255,255,255,
255,255,255,255,255,173,173,173,255,246,91,255,255,255,255,255,
255,255,255,255,164,100,191,255,255,191,100,164,255,255,255,255,
255,255,255,255,83,92,110,174,110,110,92,83,255,255,255,255,
255,255,246,91,173,92,100,110,110,92,92,173,91,246,255,255,
255,246,92,109,255,255,247,255,255,247,255,255,174,92,246,255,
255,182,19,110,110,191,255,183,183,255,255,182,118,19,182,255,
255,173,91,101,101,101,110,110,110,110,101,101,101,91,173,255,
100,19,92,173,182,101,109,110,110,109,109,101,92,100,19,100,
18,10,9,10,91,19,18,182,182,18,83,18,9,9,10,18,
18,101,100,82,18,18,82,254,254,82,18,18,82,173,109,18,
165,100,118,191,91,100,247,182,182,247,100,91,191,183,100,165,
255,9,92,110,92,93,166,166,166,166,93,92,110,28,10,255,
74,156,75,91,21,166,166,93,93,166,167,21,91,75,156,74,
156,147,139,91,173,93,85,85,85,85,93,173,91,139,147,156,


