gf1: .word 16, 16
.byte 255,255,255,255,255,255,100,91,173,255,255,255,255,255,255,255,
255,255,255,255,255,255,92,101,19,255,255,255,255,255,255,255,
255,255,255,255,255,246,100,182,91,173,255,255,255,255,255,255,
255,255,255,255,255,91,183,255,255,182,100,255,255,255,255,255,
255,255,255,255,173,27,183,182,183,183,19,173,255,255,255,255,
255,255,255,173,100,100,92,110,110,92,92,100,173,255,255,255,
255,255,182,92,191,255,246,255,255,246,255,255,92,182,255,255,
255,182,18,101,110,183,191,182,182,191,191,182,101,18,182,255,
255,173,9,10,92,101,110,110,110,110,101,28,10,9,173,255,
246,100,100,18,9,10,19,182,182,19,10,9,82,100,100,246,
182,92,191,255,92,18,10,174,174,9,17,92,255,255,27,182,
182,92,183,255,182,83,175,174,174,175,83,182,255,191,28,182,
255,100,109,191,174,94,166,93,93,166,94,174,255,118,100,255,
246,156,83,118,110,94,85,3,3,85,94,110,110,10,156,246,
74,156,147,83,19,93,94,12,12,94,93,19,83,147,156,74,
246,147,147,155,100,93,93,85,85,93,93,100,155,147,147,246,


