bloco_de_gelo: .word 16, 16
.byte 227,227,227,227,235,235,245,236,236,235,235,235,235,235,235,236,
227,227,235,235,235,236,236,235,235,235,235,235,235,235,235,236,
227,235,235,235,235,235,235,235,235,235,227,235,235,235,236,235,
227,235,235,235,235,235,235,235,235,235,235,235,235,235,236,235,
235,235,235,235,235,235,235,235,227,235,235,235,235,235,235,227,
235,235,235,235,235,235,227,235,235,235,227,227,227,227,235,235,
235,235,235,235,235,235,227,235,235,227,227,227,227,235,235,235,
227,235,235,235,235,227,235,235,235,227,235,235,235,235,235,236,
227,227,235,235,235,235,235,235,235,227,235,235,235,235,235,236,
227,227,235,235,227,227,235,235,235,235,235,235,235,235,236,245,
227,235,235,235,235,235,235,235,235,227,235,235,235,236,237,236,
235,235,235,235,235,235,235,227,227,227,227,236,236,245,236,235,
235,235,235,235,236,235,227,227,227,227,235,236,236,235,235,235,
235,235,235,235,236,235,227,227,227,227,235,236,236,235,235,235,
235,236,236,236,235,235,227,227,227,235,236,235,235,235,235,235,
236,236,235,235,235,227,227,227,227,235,235,235,235,235,235,227,

