..\imagens_para_conversao\MenuTop: .word 320, 240
.byte 255,255,255,255,255,255,255,255,255,255,255,246,254,255,255,255,255,255,255,255,255,255,255,254,246,255,255,255,255,255,255,255,255,255,255,255,246,255,255,255,255,255,255,255,255,255,255,255,246,254,255,255,255,255,255,255,255,255,255,255,254,246,255,255,255,255,255,255,255,255,255,255,255,246,255,255,255,255,255,255,255,255,255,255,255,246,254,255,255,255,255,255,255,255,255,255,255,254,246,255,255,255,255,255,255,255,255,255,255,255,246,255,255,255,255,255,255,255,255,255,255,255,254,254,255,255,255,255,255,255,255,255,255,255,254,246,255,255,255,255,255,255,255,255,255,255,255,246,255,255,255,255,255,255,255,255,255,255,255,246,254,255,255,255,255,255,255,255,255,255,255,254,246,255,255,255,255,255,255,255,255,255,255,255,246,255,255,255,255,255,255,255,255,255,255,255,246,254,255,255,255,255,255,255,255,255,255,255,255,246,255,255,255,255,255,255,255,255,255,255,255,246,255,255,255,255,255,255,255,255,255,255,255,254,254,255,255,255,255,255,255,255,255,255,255,255,246,255,255,255,255,255,255,255,255,255,255,255,246,254,255,255,255,255,255,255,255,255,255,255,254,254,255,255,255,255,255,255,255,255,255,255,255,246,255,255,255,255,255,255,255,255,255,255,255,246,255,255,255,255,255,255,255,255,255,255,255,254,254,255,255,255,255,255,255,255,255,255,255,255,
245,244,236,244,245,245,245,244,244,235,243,235,243,243,243,243,243,243,243,243,243,243,243,243,235,243,243,243,243,243,243,243,243,243,243,243,235,243,243,243,243,243,235,244,244,244,235,243,235,243,243,243,243,243,244,244,245,245,245,244,236,244,245,245,245,245,236,235,243,243,243,243,243,235,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,235,243,243,244,244,244,235,243,243,243,243,243,235,243,236,244,245,245,245,245,236,236,244,245,245,245,244,244,243,243,243,243,243,243,243,243,243,235,243,243,243,243,243,243,243,243,243,243,243,235,243,243,243,243,243,243,243,243,243,243,243,243,244,244,244,235,243,243,243,243,243,243,243,244,245,245,245,245,244,236,245,245,245,245,244,236,235,243,243,243,243,243,243,243,243,243,243,243,235,243,243,243,243,243,243,243,243,243,243,243,243,235,243,243,243,243,243,243,243,243,244,244,244,235,243,243,243,243,243,235,235,236,244,245,245,245,244,235,244,245,245,245,245,244,243,243,243,235,235,243,243,243,243,243,243,243,243,243,243,243,235,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,235,244,244,244,235,243,243,243,235,243,243,243,235,244,245,245,245,245,236,236,245,245,245,245,244,236,243,243,243,243,243,243,243,235,243,243,243,243,243,243,243,243,243,243,243,
245,235,235,235,245,245,245,244,244,235,234,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,245,253,244,234,234,234,234,234,234,234,235,244,244,244,245,245,236,235,235,245,245,245,244,244,243,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,234,234,234,244,253,244,235,234,235,234,234,234,235,235,243,244,244,245,245,244,235,235,244,245,245,244,244,243,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,243,253,253,235,234,234,234,234,234,234,235,243,244,244,245,245,244,235,235,236,245,245,244,244,244,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,244,253,244,235,234,234,234,234,234,235,235,244,244,244,245,245,236,235,235,245,245,245,244,244,243,234,234,234,234,234,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,244,253,244,235,234,234,234,234,234,234,234,244,244,244,245,245,244,235,235,244,245,245,244,244,243,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
245,244,235,244,245,245,245,244,244,235,235,235,234,234,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,244,245,244,235,234,234,234,234,234,234,235,244,244,244,245,245,244,235,236,245,245,245,244,244,235,235,235,235,234,234,234,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,234,234,235,244,245,244,235,234,235,235,234,234,235,235,243,244,244,245,245,245,244,243,244,245,245,244,244,243,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,244,244,235,234,234,234,235,235,235,235,235,244,244,245,245,245,244,235,244,245,245,244,244,244,235,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,244,244,244,235,234,235,234,234,235,235,235,244,244,244,245,245,244,243,243,245,245,245,244,244,235,235,235,234,234,234,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,243,245,244,235,234,234,235,235,234,234,234,243,244,244,245,245,245,243,235,245,245,245,244,244,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
245,245,236,245,245,245,235,235,235,235,243,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,235,235,235,235,235,235,235,235,235,235,235,244,245,245,236,244,245,245,236,235,235,235,243,235,234,234,234,234,234,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,235,235,234,234,235,235,234,235,243,235,235,235,244,245,246,244,244,245,245,244,235,235,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,235,235,234,234,234,234,234,235,243,235,235,235,236,245,253,245,236,245,245,245,235,235,235,235,243,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,235,234,234,234,234,234,235,235,235,235,235,244,245,245,244,244,245,245,244,235,235,235,235,235,234,235,235,234,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,235,235,234,234,234,235,234,234,235,235,235,235,235,244,245,245,244,244,245,245,244,235,235,235,243,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
245,244,235,245,245,244,235,235,235,244,243,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,235,235,235,243,244,235,235,235,244,253,245,236,244,245,244,235,235,235,244,244,235,234,234,234,234,234,234,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,235,234,234,234,235,235,234,235,244,244,235,235,235,245,246,236,236,245,245,236,235,235,244,244,235,234,235,234,234,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,234,235,235,234,234,234,234,235,235,244,244,235,235,235,244,253,245,235,245,245,244,235,235,235,244,243,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,234,234,234,234,235,235,235,234,234,235,234,243,244,243,235,235,244,245,245,236,244,245,245,235,234,235,244,244,235,235,235,235,234,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,235,234,234,234,235,235,234,234,235,244,244,235,235,235,245,245,236,244,245,245,243,235,235,244,244,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
244,245,244,245,244,235,235,235,244,244,244,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,234,234,235,244,244,244,235,243,235,244,245,245,245,244,235,235,235,244,244,244,235,235,235,234,234,234,234,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,243,244,244,244,235,235,236,245,244,244,245,236,235,235,235,244,244,235,235,235,234,234,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,244,244,244,235,235,235,244,245,244,245,244,235,235,235,244,244,236,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,235,235,235,244,244,244,235,235,235,244,245,244,245,244,236,235,235,244,245,244,235,235,235,235,234,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,234,234,234,235,235,234,234,235,235,244,244,235,235,235,236,245,244,244,244,236,235,235,235,244,244,243,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
236,245,245,245,236,244,244,244,245,244,244,244,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,234,234,235,234,234,234,244,245,244,245,245,245,244,236,245,246,245,236,236,244,244,245,244,244,244,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,234,234,234,234,234,234,234,235,235,235,244,244,245,245,244,244,235,244,245,246,244,235,244,245,244,245,244,244,235,235,234,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,234,234,234,234,234,234,234,234,234,235,234,234,234,235,235,244,244,245,245,245,245,236,236,245,246,245,236,244,244,244,245,244,244,244,235,234,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,234,234,234,234,235,235,235,234,235,244,245,245,245,244,244,244,235,245,246,245,236,235,244,244,245,245,244,244,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,234,234,243,244,244,245,244,245,245,236,244,246,246,245,236,244,244,244,244,244,244,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
245,246,246,246,245,245,245,245,245,245,245,244,243,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,234,234,234,234,234,243,244,245,245,245,245,245,245,245,245,246,246,245,245,245,245,245,245,245,245,243,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,234,234,234,234,234,235,234,234,235,244,245,245,245,245,245,245,245,245,246,246,245,245,245,245,245,245,245,245,244,235,234,234,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,234,234,235,244,245,245,245,245,245,253,245,245,246,246,245,245,245,245,246,245,245,245,245,243,234,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,234,234,234,235,234,234,235,244,245,245,245,245,245,245,245,245,246,246,245,245,245,245,245,245,245,245,244,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,234,235,234,234,235,244,245,245,245,245,245,245,245,245,246,246,245,245,245,245,245,245,245,253,244,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
245,245,246,246,245,245,245,245,245,245,245,244,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,234,234,234,235,234,235,244,245,245,245,245,245,245,244,245,254,246,245,245,245,245,245,245,245,245,243,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,234,234,234,234,234,234,234,235,234,235,244,245,245,245,245,245,245,244,245,246,254,245,244,245,245,245,245,245,245,244,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,235,234,234,235,244,245,245,245,245,245,245,245,244,245,246,245,244,245,245,245,245,245,245,245,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,235,234,234,234,234,234,235,244,245,245,245,245,245,245,244,245,246,246,245,244,245,245,245,245,245,245,243,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,235,234,234,235,244,245,245,245,245,245,245,244,245,246,246,245,244,245,245,245,245,245,245,244,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
