..\imagens_para_conversao\Frente1: .word 18, 27
.byte 255,255,255,255,255,255,255,10,10,10,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,10,255,255,10,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,10,255,10,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,10,10,255,255,10,255,255,255,255,255,255,
255,255,255,255,255,255,10,255,255,255,255,10,255,255,255,255,255,255,
255,255,255,255,255,10,182,255,255,255,255,182,10,255,255,255,255,255,
255,255,255,255,255,10,110,182,255,255,182,110,10,255,255,255,255,255,
255,255,255,255,255,10,109,110,182,182,110,109,10,255,255,255,255,255,
255,255,255,255,10,10,101,109,110,110,109,101,10,10,255,255,255,255,
255,255,255,10,110,255,10,101,110,110,101,10,255,110,10,255,255,255,
255,255,255,10,255,255,255,255,255,255,255,255,255,255,10,255,255,255,
255,255,10,109,182,255,255,255,255,255,255,255,255,255,110,10,255,255,
255,255,10,109,110,182,255,255,255,255,255,255,255,110,109,10,255,255,
255,255,10,101,109,110,182,182,182,182,182,182,110,109,109,10,255,255,
255,255,10,10,101,109,110,110,110,110,110,110,109,101,10,10,255,255,
255,10,182,182,182,101,101,109,110,110,109,101,101,182,182,182,10,255,
18,18,18,18,255,182,182,182,182,182,182,182,182,18,18,18,18,10,
18,18,18,18,18,18,18,18,255,255,18,18,18,18,18,18,18,10,
10,10,10,18,18,18,18,18,255,255,18,18,18,18,18,10,10,10,
10,110,182,10,10,10,10,10,255,255,10,10,10,10,10,255,110,10,
10,101,110,182,255,10,255,255,255,255,255,255,10,255,255,110,101,10,
255,10,109,110,182,10,255,255,255,255,255,255,10,182,110,110,10,255,
255,10,101,109,110,10,22,22,22,22,22,22,10,110,109,101,10,255,
255,66,10,101,109,22,255,255,255,255,255,255,22,109,101,10,66,255,
66,174,76,10,101,13,167,13,13,13,13,167,13,101,10,76,174,66,
66,156,156,76,10,13,95,95,95,95,95,95,13,10,76,156,156,66,
255,66,66,66,255,255,13,13,13,13,13,13,255,255,66,66,66,255,


