..\imagens_para_conversao\Costas1: .word 18, 27
.byte 255,255,255,255,255,255,255,255,10,10,10,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,10,255,255,10,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,10,255,10,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,10,255,255,10,10,255,255,255,255,255,255,255,
255,255,255,255,255,255,10,255,255,255,255,10,255,255,255,255,255,255,
255,255,255,255,255,10,182,255,255,255,255,182,10,255,255,255,255,255,
255,255,255,255,255,10,110,182,255,255,182,110,10,255,255,255,255,255,
255,255,255,255,255,10,109,110,182,182,110,109,10,255,255,255,255,255,
255,255,255,255,10,10,101,109,110,110,109,101,10,10,255,255,255,255,
255,255,255,10,110,255,10,101,110,110,101,10,255,110,10,255,255,255,
255,255,255,10,255,255,255,255,255,255,255,255,255,255,10,255,255,255,
255,255,10,109,182,255,255,255,255,255,255,255,255,255,110,10,255,255,
255,255,10,109,110,182,255,255,255,255,255,255,255,110,109,10,255,255,
255,255,10,101,109,110,182,182,182,182,182,182,110,109,109,10,255,255,
255,255,10,10,101,109,110,110,110,110,110,110,109,101,10,10,255,255,
255,10,182,182,182,101,101,109,110,110,109,101,101,182,182,182,10,255,
10,110,182,255,255,182,182,182,182,182,182,182,182,255,255,182,110,10,
10,110,182,255,255,255,255,255,255,255,255,255,255,255,255,255,110,10,
10,110,182,255,255,255,255,255,255,255,255,255,255,255,255,255,110,10,
10,110,182,255,255,255,255,255,255,255,255,255,255,255,255,255,110,10,
10,101,110,182,255,255,255,255,255,255,255,255,255,255,255,110,101,10,
255,10,109,110,182,255,255,255,255,255,255,255,182,182,110,110,10,255,
255,10,101,109,110,110,182,182,182,182,182,182,110,110,109,101,10,255,
255,66,10,101,109,109,109,109,109,109,109,109,109,109,101,10,66,255,
66,174,76,10,101,101,101,101,101,101,101,101,101,101,10,76,174,66,
66,156,156,76,10,10,101,101,101,101,101,101,10,10,76,156,156,66,
255,66,66,66,255,255,10,10,10,10,10,10,255,255,66,66,66,255,


