gd1: .word 16, 16
.byte 255,255,255,255,255,91,165,173,255,255,255,255,255,255,255,255,
255,255,255,255,255,174,100,182,91,255,255,255,255,255,255,255,
255,255,255,255,255,246,92,246,83,173,255,255,255,255,255,255,
255,255,255,255,182,91,255,255,255,246,100,182,255,255,255,255,
255,255,255,255,83,100,118,182,183,182,92,83,255,255,255,255,
255,255,255,92,100,101,101,101,110,101,100,101,92,255,255,255,
255,246,91,109,255,255,255,247,255,255,255,255,182,92,246,255,
255,246,18,101,110,182,183,183,183,191,191,182,174,18,246,255,
246,100,100,101,101,101,101,109,101,27,92,101,101,101,100,246,
19,110,191,255,182,182,182,182,174,9,9,10,100,101,109,83,
18,110,182,255,255,255,255,255,255,247,182,83,9,9,101,18,
18,110,182,255,255,255,255,255,255,255,255,100,83,174,174,84,
100,92,110,182,255,255,255,255,255,255,255,182,84,103,166,166,
255,100,92,101,110,118,182,164,165,165,182,191,93,94,12,255,
255,255,182,92,92,92,75,75,148,139,83,110,20,94,85,93,
255,255,255,255,173,164,75,83,74,74,83,91,101,93,93,93,


