esquerda1: .word 16, 16
.byte 255,255,255,255,255,255,182,91,164,246,255,255,255,255,255,255,
255,255,255,255,255,255,255,164,173,91,255,255,255,255,255,255,
255,255,255,255,255,255,173,100,182,246,91,255,255,255,255,255,
255,255,255,255,255,100,173,255,255,255,101,165,255,255,255,255,
255,255,255,255,255,10,118,182,183,182,110,18,255,255,255,255,
255,255,255,246,92,91,28,101,110,101,28,91,100,255,255,255,
255,255,255,91,182,255,173,182,183,182,173,255,173,92,255,255,
255,255,164,100,183,255,255,255,255,255,255,182,118,92,173,255,
255,255,164,19,101,109,110,182,182,110,110,101,101,18,173,255,
182,173,101,109,182,110,101,100,101,101,101,101,174,173,100,173,
18,18,173,255,164,91,83,1,0,173,255,255,255,191,118,19,
164,9,100,255,91,9,82,173,164,182,255,255,255,182,110,19,
255,92,28,174,182,173,91,255,255,255,255,183,182,110,92,100,
255,174,101,102,102,101,100,174,164,165,165,110,110,101,83,255,
182,85,166,158,175,86,93,83,148,139,74,83,92,100,255,255,
255,101,85,85,85,19,19,74,147,75,75,164,174,255,255,255,


