gc3: .word 16, 16
.byte 255,255,255,255,255,255,100,92,173,255,255,255,255,255,255,255,
255,255,255,255,255,255,92,101,18,255,255,255,255,255,255,255,
255,255,255,255,255,246,100,246,173,164,246,255,255,255,255,255,
255,255,255,255,255,19,182,255,255,182,19,255,255,255,255,255,
255,255,255,255,100,101,101,110,110,101,101,100,255,255,255,255,
255,255,246,91,183,255,255,255,255,255,255,255,91,246,255,255,
255,182,83,101,110,174,182,182,183,183,182,174,101,83,182,255,
246,19,110,109,101,101,109,110,110,110,101,101,109,110,19,246,
91,109,110,182,182,183,255,183,183,183,183,182,182,110,109,91,
19,118,182,255,255,255,255,255,255,255,255,255,255,182,118,19,
19,118,247,255,255,255,255,255,255,255,255,255,255,255,110,19,
91,110,182,255,255,255,255,255,255,255,255,255,255,182,118,19,
182,27,110,182,255,255,255,255,255,255,255,255,255,183,100,173,
255,164,19,101,110,182,182,183,183,182,182,118,110,92,92,255,
147,75,83,92,92,100,101,101,101,101,92,92,92,83,75,147,
165,156,156,147,164,173,100,100,100,100,173,164,147,156,156,165,


