gc4: .word 16, 16
.byte 255,255,255,255,255,255,255,165,92,182,255,255,255,255,255,255,
255,255,255,255,255,255,182,100,182,91,255,255,255,255,255,255,
255,255,255,255,255,255,100,101,101,92,165,255,255,255,255,255,
255,255,255,255,255,92,100,101,101,109,174,100,255,255,255,255,
255,255,255,255,91,92,101,101,101,101,109,92,91,255,255,255,
255,255,255,173,18,101,109,110,110,110,109,101,92,246,255,255,
255,255,100,100,110,118,182,182,182,182,182,110,110,92,100,255,
255,91,110,182,183,183,255,255,255,255,255,183,183,182,110,100,
173,101,182,255,255,255,255,255,255,255,255,255,255,255,182,101,
18,183,183,255,255,255,255,255,255,255,255,255,255,255,255,109,
18,118,255,255,255,255,255,255,255,255,255,255,255,255,255,173,
18,118,182,255,246,156,174,255,255,255,174,156,246,255,255,101,
100,101,110,164,83,83,156,255,255,255,66,147,83,246,182,92,
255,19,101,83,147,83,173,191,191,191,165,83,75,101,101,100,
255,255,91,92,83,92,118,110,110,110,118,101,83,91,92,255,
255,255,255,173,173,28,83,91,91,91,83,92,173,246,255,255,


