..\imagens_para_conversao\8: .word 16, 16
.byte 244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,
244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,
244,244,244,244,244,245,245,245,245,245,244,244,244,244,244,244,
244,244,244,244,245,255,255,255,255,255,245,244,244,244,244,244,
244,244,244,244,245,255,255,255,255,255,245,244,244,244,244,244,
244,244,254,255,254,245,245,245,245,245,254,255,254,244,244,244,
244,244,254,255,255,244,244,244,244,244,255,255,255,244,244,244,
244,244,246,254,254,246,246,246,246,246,254,254,246,244,244,244,
244,244,244,244,245,255,255,255,255,255,245,244,244,244,244,244,
244,244,245,245,245,255,255,255,255,255,245,245,245,244,244,244,
244,244,254,255,255,244,244,244,244,244,255,255,254,244,244,244,
244,244,254,255,255,245,245,245,245,245,254,255,254,244,244,244,
244,244,244,244,245,255,255,255,255,255,245,244,244,244,244,244,
244,244,244,244,245,255,255,255,255,255,245,244,244,244,244,244,
244,244,244,244,244,245,245,245,245,245,244,244,244,244,244,244,
244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,


