gf5: .word 16, 16
.byte 255,255,255,255,255,255,255,164,101,182,255,255,255,255,255,255,
255,255,255,255,255,255,182,19,182,19,255,255,255,255,255,255,
255,255,255,255,255,255,100,101,28,101,164,255,255,255,255,255,
255,255,255,255,255,92,174,183,183,191,246,173,255,255,255,255,
255,255,255,255,173,110,191,255,255,255,191,100,255,255,255,255,
255,255,255,255,91,101,101,174,182,110,101,92,91,255,255,255,
255,255,173,83,100,100,100,100,100,100,100,101,92,83,246,255,
255,182,91,101,109,110,109,109,109,109,109,110,109,101,19,182,
255,91,101,174,174,110,174,174,174,174,174,110,174,174,101,100,
255,27,109,182,182,182,182,110,110,174,182,182,182,182,109,100,
255,19,109,83,91,91,83,174,182,100,83,91,83,92,110,92,
255,27,109,9,9,10,10,182,102,100,10,9,18,91,101,92,
255,18,100,101,101,9,109,102,166,101,109,18,182,174,92,83,
66,84,19,101,101,91,101,175,84,94,109,91,110,101,19,74,
165,147,82,83,27,101,101,93,77,93,101,101,28,19,74,147,
255,255,255,246,173,19,19,19,19,19,19,91,165,246,255,255,


