costas_inimigo1: .word 16, 16
.byte 255,255,255,182,109,92,255,255,255,92,101,182,255,255,255,255,
255,255,174,173,173,173,255,255,255,182,173,173,173,255,255,255,
255,246,92,255,100,101,101,255,255,255,92,255,28,182,255,255,
255,182,29,255,182,92,174,246,246,92,174,255,102,165,255,255,
247,91,19,174,255,19,29,29,37,19,246,183,28,91,246,255,
246,18,18,10,92,110,119,119,119,47,93,11,18,18,182,255,
255,246,10,29,47,119,119,119,119,119,47,29,11,10,91,246,
255,165,37,119,119,127,127,127,127,127,119,119,38,19,83,246,
174,30,127,127,191,127,127,127,127,127,191,191,127,38,93,255,
83,37,118,191,127,127,127,127,127,191,127,191,119,37,19,165,
10,10,27,92,118,119,119,103,183,119,118,92,92,10,10,10,
100,18,18,19,19,20,87,247,103,12,19,19,18,10,10,10,
255,83,9,18,19,19,20,22,21,19,19,19,10,19,19,83,
246,102,28,9,10,18,18,10,10,18,18,18,9,20,101,255,
93,102,38,19,9,10,10,10,10,10,10,9,18,38,102,166,
255,174,174,174,173,173,173,173,173,173,173,165,20,29,93,165,


