ge1: .word 16, 16
.byte 255,255,255,255,255,255,255,255,173,165,91,255,255,255,255,255,
255,255,255,255,255,255,255,91,182,100,174,255,255,255,255,255,
255,255,255,255,255,255,173,83,246,92,246,255,255,255,255,255,
255,255,255,255,182,100,246,255,255,255,91,182,255,255,255,255,
255,255,255,255,83,92,182,183,182,118,100,83,255,255,255,255,
255,255,255,92,101,100,101,110,101,101,101,100,92,255,255,255,
255,246,92,182,255,255,255,255,247,255,255,255,109,91,246,255,
255,246,18,174,182,191,191,183,183,183,182,110,101,18,246,255,
246,100,101,101,101,92,27,101,109,101,101,101,101,100,100,246,
83,109,101,100,10,9,9,174,182,182,182,182,255,191,110,19,
18,101,9,9,83,182,247,255,255,255,255,255,255,182,110,18,
84,174,174,83,100,255,255,255,255,255,255,255,255,182,110,18,
166,166,103,84,182,255,255,255,255,255,255,255,182,110,92,100,
255,12,94,93,191,182,165,165,164,182,118,110,101,92,100,255,
93,85,94,20,110,83,139,148,75,75,92,92,92,182,255,255,
93,93,93,101,91,83,74,74,83,75,164,173,255,255,255,255,


