frente_inimigo1: .word 16, 16
.byte 255,255,255,182,101,92,255,255,255,92,101,182,255,255,255,255,
255,255,174,173,174,173,255,255,255,182,173,173,173,255,255,255,
255,247,92,255,100,101,100,255,255,255,92,255,92,246,255,255,
255,182,29,255,174,101,174,255,255,101,109,255,102,165,255,255,
255,100,20,183,255,19,101,93,101,19,255,255,28,100,255,255,
182,18,18,19,100,110,127,127,191,110,101,20,18,18,182,255,
255,173,18,10,10,19,18,18,18,27,10,9,10,18,100,255,
255,174,20,37,18,10,10,82,82,10,17,29,21,11,18,246,
255,21,55,127,90,109,87,247,95,110,89,127,119,21,157,255,
93,38,119,119,25,109,38,86,30,118,89,118,119,38,12,182,
10,93,159,84,19,21,21,12,21,21,20,20,159,93,18,83,
10,18,84,85,175,175,167,175,167,167,175,93,84,19,9,10,
91,9,11,167,175,95,167,167,167,95,175,175,13,9,10,10,
255,9,3,95,87,87,94,94,94,95,87,95,12,8,10,173,
165,37,19,11,13,12,10,10,10,12,13,11,10,20,101,174,
165,101,92,11,18,18,18,18,18,18,18,12,13,85,101,165,


