ge3: .word 16, 16
.byte 255,255,255,255,255,255,255,255,255,255,255,182,165,173,100,92,
255,255,255,255,255,255,255,255,255,173,164,173,255,173,173,100,
255,255,255,255,255,255,255,246,91,174,255,255,255,83,255,255,
255,255,255,255,255,255,92,101,101,110,182,182,101,100,255,255,
255,255,255,255,255,92,182,255,255,174,109,101,101,165,247,255,
255,255,255,173,92,28,110,182,255,255,255,255,255,182,92,255,
255,255,100,109,182,182,110,109,110,182,182,182,182,101,173,255,
255,165,100,182,100,92,173,182,182,109,101,101,92,83,255,255,
174,102,183,174,9,18,9,82,182,255,183,255,182,92,246,255,
255,101,166,84,91,247,165,83,174,255,255,255,183,109,92,255,
255,165,85,93,254,255,255,255,255,255,255,183,182,101,100,255,
247,93,94,102,255,255,255,255,255,255,255,183,110,91,247,255,
174,93,93,247,255,255,182,255,255,255,182,110,19,182,255,255,
246,85,93,182,182,164,156,164,182,118,101,92,173,255,255,255,
93,94,93,101,101,75,148,83,92,100,100,255,255,255,255,255,
93,93,101,92,92,91,74,147,156,174,255,255,255,255,255,255,


