esquerda_inimigo2: .word 16, 16
.byte 255,255,255,255,182,173,100,255,255,255,255,173,247,255,255,255,
255,255,246,173,101,174,18,90,163,164,173,101,173,174,255,255,
182,91,10,10,19,18,89,181,189,189,163,91,182,173,182,255,
100,18,92,175,83,25,124,116,116,116,100,92,255,183,20,246,
255,247,167,173,90,115,116,116,116,26,11,255,255,183,19,246,
255,183,23,75,25,124,116,116,116,107,18,101,111,101,100,255,
183,102,19,98,116,116,116,116,116,188,115,26,27,99,255,255,
95,93,25,124,124,116,116,116,116,116,124,116,115,107,90,255,
102,17,116,116,116,116,116,116,116,116,116,116,116,189,99,172,
255,89,189,116,116,116,116,116,116,116,116,116,116,116,124,17,
246,17,116,116,116,124,188,188,124,188,188,116,116,116,107,17,
246,90,98,116,124,107,98,107,107,107,107,116,116,107,98,90,
255,246,17,107,90,98,107,107,107,107,26,26,107,98,17,255,
255,255,182,99,17,26,99,98,90,98,17,8,90,99,246,255,
255,255,255,255,246,246,9,17,17,17,98,116,17,173,255,255,
255,255,255,255,255,255,173,98,90,90,90,98,99,246,255,255,


