costas_inimigo2: .word 16, 16
.byte 255,255,181,101,173,255,181,173,173,181,255,174,93,173,255,255,
255,100,174,181,254,164,107,172,172,172,164,254,181,174,93,255,
173,110,183,100,171,107,189,189,189,189,107,171,108,182,174,108,
19,183,255,164,90,189,116,116,116,116,189,98,91,255,183,20,
10,111,191,164,89,188,116,116,116,116,124,98,163,255,111,19,
181,100,101,91,98,124,116,116,116,116,124,106,91,101,100,173,
255,107,98,107,124,116,116,116,116,116,116,124,107,90,107,255,
181,90,189,124,116,116,116,116,116,116,116,116,116,189,90,173,
17,116,116,116,116,116,116,116,116,116,116,116,116,116,124,17,
81,124,116,116,116,116,116,116,116,116,116,116,116,116,188,89,
17,115,116,116,116,116,116,116,116,116,116,116,116,116,116,17,
90,98,115,116,116,116,116,107,116,116,116,116,116,116,98,82,
255,81,98,107,107,116,116,98,107,116,116,107,107,98,17,254,
255,172,90,33,98,107,107,107,107,107,107,98,33,98,99,255,
90,107,115,34,98,25,89,89,89,89,25,90,26,115,116,82,
90,98,98,90,90,181,254,246,246,246,173,90,98,98,98,90,


