melancia1: .word 16, 16
.byte 255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,94,247,255,255,255,255,255,255,255,255,
255,255,255,255,255,166,95,86,255,255,255,255,255,255,255,255,
255,255,255,255,255,159,95,87,86,255,255,255,255,255,255,255,
255,255,255,255,166,86,95,86,87,78,255,255,255,255,255,255,
255,255,255,247,159,76,85,86,86,87,86,255,255,255,255,255,
255,255,255,94,167,84,76,94,87,86,87,86,255,255,255,255,
255,255,166,94,86,94,95,86,84,87,86,78,86,255,255,255,
255,255,95,95,86,86,94,86,84,77,86,86,79,86,255,255,
255,183,87,85,85,77,85,76,159,87,95,86,79,110,108,255,
255,94,87,85,11,159,95,95,85,87,87,79,95,116,34,255,
255,101,95,87,87,87,87,95,86,79,79,95,117,43,181,255,
182,51,117,102,95,87,79,79,87,87,111,117,34,181,255,255,
255,107,42,125,117,182,174,103,118,117,116,43,173,255,255,255,
255,255,182,108,34,43,124,115,52,34,99,182,255,255,255,255,


