direita1: .word 16, 16
.byte 255,255,255,255,255,255,173,100,100,92,255,255,255,255,255,255,
255,255,255,255,255,246,91,255,91,173,255,255,255,255,255,255,
255,255,255,255,255,91,182,255,173,173,173,255,255,255,255,255,
255,255,255,255,164,100,183,255,255,255,100,164,255,255,255,255,
255,255,255,255,83,92,110,174,110,110,92,83,255,255,255,255,
255,255,246,91,173,92,100,110,110,100,92,173,91,246,255,255,
255,246,92,109,255,255,247,255,255,247,255,255,174,92,246,255,
255,182,19,110,110,191,255,183,183,255,255,182,118,19,182,255,
255,173,19,92,101,101,109,110,118,110,101,101,92,19,173,255,
100,100,182,182,174,101,110,100,92,92,101,174,182,182,100,164,
19,118,182,255,255,255,255,10,1,9,91,10,173,255,100,18,
18,110,182,255,255,255,255,174,174,164,10,82,173,255,91,9,
164,92,110,182,182,255,255,255,255,173,82,191,174,110,20,173,
255,91,92,110,110,101,164,165,165,109,92,102,102,102,101,174,
255,255,173,92,83,66,139,148,147,83,29,94,174,157,166,21,
255,255,255,246,165,147,75,83,83,74,19,20,85,85,85,166,


