..\imagens_para_conversao\3: .word 16, 16
.byte 244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,
244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,
244,244,244,244,245,245,245,245,244,244,244,244,244,244,244,244,
244,244,244,245,255,255,255,255,254,244,244,244,244,244,244,244,
244,244,244,245,255,255,255,255,254,244,244,244,244,244,244,244,
244,254,255,254,245,245,245,245,246,255,255,245,244,244,244,244,
244,255,255,254,244,244,244,244,245,255,255,245,244,244,244,244,
244,245,245,245,244,244,246,254,254,245,245,245,244,244,244,244,
244,244,244,244,244,244,254,255,254,244,244,244,244,244,244,244,
244,254,254,245,244,244,245,254,254,254,254,245,244,244,244,244,
245,255,255,254,244,244,244,244,245,255,255,245,244,244,244,244,
244,245,245,254,254,254,254,254,254,245,246,245,244,244,244,244,
244,244,244,245,255,255,255,255,254,244,244,244,244,244,244,244,
244,244,244,245,254,254,254,254,245,244,244,244,244,244,244,244,
244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,
244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,


