..\imagens_para_conversao\bananaBadIce: .word 16, 16
.byte 243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,
243,242,242,242,242,242,242,242,242,242,242,153,153,242,242,242,
243,242,242,242,242,242,242,242,242,242,242,89,161,161,242,242,
243,242,242,242,242,242,242,242,242,242,242,89,81,89,234,242,
243,242,242,242,242,242,242,242,242,242,161,234,81,161,170,242,
170,161,161,170,242,242,242,242,242,161,242,170,161,161,153,242,
162,170,242,234,170,161,170,242,242,242,234,170,170,234,170,170,
243,153,242,242,242,242,242,242,242,234,161,242,161,242,242,161,
243,170,161,242,242,242,242,242,162,162,242,161,242,242,242,161,
170,162,162,170,161,161,161,170,242,242,170,170,242,242,242,161,
162,170,242,242,242,242,242,242,234,161,170,242,242,242,234,161,
243,162,161,170,161,161,161,161,170,242,242,242,170,234,161,242,
243,242,161,234,242,242,242,242,242,242,234,161,170,161,234,242,
243,242,170,153,242,242,242,242,161,161,170,170,161,234,242,242,
243,242,242,234,161,161,170,170,162,162,161,170,242,242,242,242,
243,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,


