ge5: .word 16, 16
.byte 255,255,255,255,100,100,174,255,255,255,255,255,255,255,255,255,
255,255,255,255,100,174,92,255,255,255,255,255,255,255,255,255,
255,255,255,255,100,182,173,173,255,255,255,255,255,255,255,255,
255,255,255,182,164,255,255,173,100,255,255,255,255,255,255,255,
255,255,246,91,255,255,255,191,100,91,255,255,255,255,255,255,
255,255,247,91,110,182,110,101,174,246,100,255,255,255,255,255,
255,255,247,100,246,255,182,182,255,255,101,164,255,255,255,255,
255,255,255,91,191,255,255,191,182,110,101,92,182,255,255,255,
255,255,164,100,110,110,174,110,110,182,183,182,100,165,255,255,
255,174,100,255,255,255,255,183,255,255,255,255,183,109,100,255,
182,92,92,91,92,83,173,255,255,255,255,255,255,183,100,173,
173,101,100,9,10,18,100,255,255,255,255,255,255,182,183,27,
255,92,255,164,100,255,255,255,255,255,255,255,183,110,101,91,
175,102,110,101,173,255,255,255,182,182,182,183,110,101,91,246,
13,158,166,94,183,183,173,156,157,84,83,101,92,100,255,255,
101,85,94,101,91,28,10,74,147,74,74,83,182,255,255,255,


