direita_inimigo1: .word 16, 16
.byte 255,255,255,255,255,255,174,173,173,28,174,182,255,255,255,255,
255,255,255,255,255,173,182,109,255,182,173,173,246,255,255,255,
255,255,255,255,255,92,255,19,255,255,19,183,101,255,255,255,
255,255,255,255,182,101,255,110,165,92,174,255,28,255,255,255,
255,255,255,255,255,92,174,164,11,11,255,110,101,255,255,255,
255,255,255,255,174,102,29,10,18,19,91,92,246,182,246,255,
255,255,255,101,110,127,127,119,20,19,10,9,18,10,18,182,
255,255,93,111,127,127,127,191,119,119,8,20,84,164,11,182,
255,174,46,127,127,127,191,191,127,127,16,111,103,183,95,255,
255,20,127,127,127,191,127,119,102,111,17,38,21,12,92,255,
95,27,127,127,127,119,28,28,84,94,20,94,93,93,102,255,
95,18,37,37,29,19,19,19,19,12,175,175,175,167,247,103,
255,164,9,10,18,19,19,19,19,14,175,87,95,87,167,95,
255,246,83,10,20,19,10,19,19,19,22,86,12,86,14,95,
255,255,255,11,38,29,29,10,10,17,10,91,181,247,247,255,
255,255,255,174,174,101,101,84,173,173,173,255,255,255,255,255,


