gd4: .word 16, 16
.byte 255,255,255,255,255,255,255,255,255,255,255,165,100,164,165,255,
255,255,255,255,255,255,255,255,255,246,100,173,255,255,182,100,
255,255,255,255,255,255,255,255,173,92,109,255,255,255,92,92,
255,255,255,255,255,255,255,173,101,255,174,110,255,182,173,255,
255,255,255,255,255,173,165,27,101,255,255,182,110,92,255,255,
255,255,247,100,100,173,182,183,109,110,255,255,247,164,255,255,
255,255,91,182,255,255,255,255,255,110,110,255,255,100,255,255,
255,92,183,255,255,255,255,255,255,255,182,110,101,100,255,255,
165,110,255,255,255,255,255,255,255,255,255,183,100,182,255,255,
92,183,255,255,255,255,255,255,255,255,255,255,183,100,255,255,
92,191,255,255,255,255,255,255,247,91,91,91,100,173,255,255,
91,183,246,164,182,255,255,255,247,10,9,10,91,101,255,255,
100,110,92,66,156,173,255,255,255,246,82,173,183,94,102,255,
255,92,101,83,66,164,255,191,255,255,100,101,175,175,12,255,
255,246,92,92,92,110,110,110,110,110,109,92,20,94,85,255,
255,255,255,173,100,92,83,91,91,91,92,173,182,174,182,255,


