nove: .word 16, 16
.byte 244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,
244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,
244,244,244,244,244,245,254,254,254,254,254,245,244,244,244,244,
244,244,244,244,244,245,255,255,255,255,255,245,244,244,244,244,
244,244,244,245,245,245,255,255,255,255,255,245,245,245,244,244,
244,244,245,255,255,255,244,244,244,244,244,254,255,255,245,244,
244,244,245,255,255,255,244,244,244,244,244,254,255,255,245,244,
244,244,244,245,245,245,254,254,254,254,254,255,255,255,245,244,
244,244,244,244,244,245,255,255,255,255,255,255,255,255,245,244,
244,244,244,244,244,245,254,254,254,254,254,255,255,255,245,244,
244,244,244,244,244,244,244,244,244,244,244,254,255,255,245,244,
244,244,244,244,244,244,244,244,244,245,245,254,255,254,245,244,
244,244,244,244,244,244,244,244,245,255,255,245,244,244,244,244,
244,244,244,244,244,244,244,244,245,255,255,245,244,244,244,244,
244,244,244,244,244,244,244,244,244,245,245,244,244,244,244,244,
244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,


