tela_vitoria: .word 320, 240
.byte 82,82,91,91,91,91,91,82,82,74,82,82,74,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,91,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,73,73,9,73,73,82,82,82,82,82,82,73,73,9,9,73,74,74,74,82,82,82,82,74,73,73,73,74,73,73,73,9,9,9,9,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,74,82,73,82,82,82,82,82,73,9,9,9,74,82,82,73,73,82,82,73,9,9,9,82,82,82,82,73,9,9,9,9,73,82,82,82,82,74,73,74,82,82,82,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,10,9,9,9,9,9,9,10,82,82,82,82,74,82,82,74,9,9,74,74,9,9,73,82,74,9,9,74,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,91,91,91,91,82,82,74,82,82,74,9,74,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,74,82,82,82,82,82,82,82,83,91,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,73,9,9,73,73,82,82,82,82,74,82,73,73,9,9,73,73,82,82,82,74,73,73,73,73,73,9,73,73,73,73,73,9,9,9,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,73,82,82,82,73,73,9,9,73,74,82,73,73,73,82,73,9,9,9,9,82,82,82,73,9,9,9,9,9,73,73,82,82,82,82,73,9,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,10,9,9,9,9,9,9,9,74,82,82,82,82,82,82,82,74,73,9,74,9,9,9,74,82,10,9,9,9,82,82,82,82,82,82,82,82,82,82,82,82,
74,82,82,91,91,91,82,82,82,82,82,82,73,9,74,82,82,82,82,82,82,82,82,82,82,82,82,82,73,82,82,82,82,82,82,82,82,82,82,82,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,73,9,9,73,74,74,82,82,82,82,74,73,73,9,9,9,73,73,74,82,74,73,9,9,73,73,9,9,9,73,73,73,73,73,9,9,73,73,73,73,9,9,9,9,9,9,9,9,9,9,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,73,82,82,82,73,9,9,73,73,73,73,73,73,73,74,73,9,9,9,9,74,82,82,73,9,0,9,9,9,9,73,73,74,82,82,73,9,9,74,82,82,82,82,82,74,73,73,73,74,74,74,74,82,82,82,82,74,10,9,9,9,9,9,9,9,74,82,82,82,82,82,82,73,73,74,74,9,9,9,9,74,82,9,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,
74,82,82,83,91,82,82,82,82,82,82,74,9,9,74,82,82,82,82,82,82,82,82,82,74,82,82,82,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,73,73,73,73,82,82,82,82,74,74,73,73,73,9,9,9,73,73,73,73,73,73,9,9,9,9,9,73,9,9,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,73,73,73,73,73,9,9,73,73,73,73,73,73,73,73,9,9,9,9,9,73,73,73,9,9,0,9,9,9,9,9,9,73,82,82,74,9,9,74,74,82,82,82,82,74,73,73,73,74,74,10,74,82,82,82,82,82,9,9,9,9,9,9,9,9,74,82,82,82,82,82,74,73,73,74,74,9,9,9,9,74,74,9,9,74,82,82,82,82,82,82,82,82,91,82,82,82,82,
82,82,82,82,82,82,74,74,82,82,82,74,9,9,9,74,82,82,82,82,82,82,82,82,73,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,73,73,73,73,73,82,82,82,74,73,73,73,73,73,9,9,9,9,9,9,9,73,9,9,9,9,9,73,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,73,73,73,73,73,73,9,9,9,73,73,73,73,73,73,73,73,9,9,9,9,73,73,9,9,9,0,0,9,9,9,9,9,9,9,74,82,74,9,9,74,74,82,82,74,74,74,82,82,82,74,74,10,74,82,82,82,82,82,9,9,73,9,9,9,9,9,74,82,82,82,82,82,74,73,9,9,9,9,9,9,9,10,74,10,9,82,82,82,82,82,82,82,82,82,91,91,82,82,82,
82,82,74,82,82,82,74,74,82,82,82,74,73,9,9,9,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,73,73,74,74,74,82,82,74,73,73,73,73,73,73,9,9,9,9,9,9,9,73,73,73,73,9,9,73,73,73,73,9,9,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,9,9,9,9,9,9,9,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,9,9,9,9,9,9,9,9,9,73,73,73,73,73,73,73,73,9,9,9,9,9,73,73,9,9,9,9,9,9,9,9,73,73,9,9,9,1,0,9,9,9,9,9,9,9,9,9,73,74,74,74,74,74,74,74,10,74,82,82,82,82,82,74,10,74,82,82,82,82,82,74,74,74,9,9,9,9,9,74,82,82,82,82,74,73,9,9,9,9,74,74,9,9,74,74,10,9,82,82,82,82,82,82,82,82,82,91,91,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,73,9,9,9,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,74,9,73,74,82,82,82,82,73,73,73,73,73,73,73,9,9,9,9,9,9,73,73,82,82,74,73,73,73,73,73,9,9,9,9,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,73,73,73,73,9,9,9,9,9,9,73,73,9,9,9,9,9,9,9,9,73,73,9,1,0,1,9,9,9,9,9,9,9,9,9,9,9,73,74,74,74,82,82,74,74,74,74,82,82,82,82,74,74,82,82,82,82,74,82,82,82,74,10,9,9,9,9,9,74,82,82,82,82,9,9,9,9,74,82,82,82,82,82,74,9,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,74,9,82,82,74,9,9,9,73,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,82,82,82,82,82,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,73,9,73,82,82,82,82,73,73,73,73,73,73,73,9,9,9,9,9,9,9,73,82,82,82,82,82,73,9,9,9,9,9,9,9,9,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,9,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,73,9,9,9,9,9,9,9,9,9,9,73,9,9,9,9,9,9,9,9,73,9,9,0,0,9,9,9,9,9,9,9,9,9,9,9,9,73,74,74,74,82,82,82,82,74,74,82,82,82,82,74,74,82,82,82,82,74,82,82,82,82,10,10,10,74,9,9,9,74,82,82,74,9,9,9,74,82,82,82,82,82,82,74,9,9,9,74,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,73,9,82,82,82,73,73,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,73,73,73,82,82,82,74,73,9,9,9,73,73,73,73,9,9,9,9,9,73,73,82,82,82,82,82,82,73,9,9,9,9,9,9,9,9,9,9,73,9,9,9,9,9,9,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,9,9,9,0,1,9,9,9,9,9,9,9,9,9,9,9,9,73,73,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,74,74,9,9,74,82,74,9,9,9,9,82,82,82,82,82,82,82,82,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,
74,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,73,73,73,82,82,82,74,73,9,9,9,9,9,73,73,73,9,9,9,9,9,73,82,82,82,82,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,73,9,9,9,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,73,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,9,9,73,73,9,9,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,10,74,74,74,9,9,74,74,9,9,9,9,74,82,82,82,82,82,82,82,82,82,82,82,82,82,73,74,82,82,82,82,82,82,82,82,82,
