um: .word 16, 16
.byte 244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,
244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,
244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,
244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,
244,244,244,244,244,244,244,245,245,244,244,244,244,244,244,244,
244,244,244,244,244,244,245,255,254,244,244,244,244,244,244,244,
244,244,244,244,244,254,255,255,254,244,244,244,244,244,244,244,
244,244,244,244,244,246,254,255,254,244,244,244,244,244,244,244,
244,244,244,244,244,244,245,255,254,244,244,244,244,244,244,244,
244,244,244,244,244,244,245,255,254,244,244,244,244,244,244,244,
244,244,244,244,244,245,254,255,255,246,245,244,244,244,244,244,
244,244,244,244,244,255,255,255,255,255,245,244,244,244,244,244,
244,244,244,244,244,245,245,245,245,245,244,244,244,244,244,244,
244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,
244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,
244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,


