Lamar: .word 320, 240
.byte 246,246,164,164,246,255,255,246,173,164,173,255,247,174,173,246,247,247,247,246,246,246,182,246,246,246,246,246,255,255,246,246,246,246,246,182,173,173,182,246,246,246,246,246,246,246,246,182,182,246,247,246,246,246,182,182,246,246,246,246,255,255,255,255,247,246,255,255,255,246,182,182,246,246,246,246,246,246,246,246,246,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,92,91,92,92,92,164,173,173,173,173,173,173,173,246,255,255,255,246,246,247,246,246,246,182,173,173,164,156,91,82,91,173,246,246,173,173,246,246,246,246,247,255,247,246,247,247,247,182,174,173,165,173,165,92,92,93,101,93,92,92,92,165,165,164,92,164,181,182,173,173,173,173,182,246,246,255,255,255,255,255,254,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,247,183,165,165,165,174,174,174,173,173,173,173,165,165,173,247,255,182,182,246,246,255,255,255,255,246,173,245,246,255,255,255,174,165,164,164,164,164,172,173,173,172,173,173,245,246,173,164,74,10,91,165,174,174,165,100,92,165,174,174,173,101,92,83,11,83,165,174,174,174,165,92,83,92,165,165,165,173,173,173,165,92,83,83,84,92,93,93,92,92,92,165,165,165,92,92,92,92,165,174,174,173,173,
246,182,173,165,246,255,246,182,173,173,174,246,182,173,174,246,246,246,246,246,246,246,182,246,246,246,246,246,246,246,246,246,246,246,246,182,174,182,182,246,246,246,246,246,246,246,246,246,182,246,246,246,246,246,182,246,246,246,246,246,255,255,255,255,246,246,246,255,255,255,246,246,246,247,247,246,246,255,255,247,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,173,173,173,173,174,182,246,246,246,182,174,173,174,246,246,182,173,174,182,246,246,246,182,182,174,174,173,173,173,173,173,246,173,173,173,246,246,246,246,246,247,246,182,182,174,174,174,173,165,101,165,101,92,93,165,165,101,92,92,92,101,165,165,165,173,173,173,173,173,182,182,246,255,255,255,255,255,255,254,246,254,255,255,255,255,255,255,255,255,255,255,255,255,246,182,174,173,165,92,92,165,174,246,182,173,173,164,100,100,165,174,182,173,173,174,246,255,255,255,255,246,245,245,246,246,255,255,182,173,165,164,164,164,173,173,173,173,173,173,181,173,173,164,91,82,82,100,173,173,173,165,92,100,165,165,165,101,92,83,83,92,165,174,174,165,101,92,92,92,164,165,165,165,165,165,165,165,92,92,84,92,165,165,92,83,92,92,101,101,92,92,92,92,100,165,173,174,182,
182,182,173,173,182,246,182,173,182,246,174,173,173,173,182,246,246,182,182,246,246,246,246,246,246,246,246,246,246,246,173,173,182,246,182,173,182,246,246,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,246,247,255,246,246,255,255,255,255,246,182,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,247,247,247,255,255,255,255,247,246,173,173,173,173,173,164,173,173,174,182,182,182,246,246,255,255,255,255,246,182,173,173,165,173,182,246,246,246,246,246,182,174,165,164,165,165,165,92,92,92,92,165,165,174,166,101,92,92,92,165,165,173,174,173,91,92,173,246,255,255,255,255,255,255,255,255,255,246,246,255,255,255,255,255,255,255,255,255,255,255,255,246,173,164,92,91,92,92,83,92,182,255,246,173,164,91,91,92,100,165,165,92,92,173,246,246,255,255,255,255,246,246,246,246,255,255,246,173,173,173,164,164,173,173,173,173,173,182,173,173,173,173,164,91,82,83,92,165,173,165,100,92,91,92,92,92,92,83,92,92,165,174,165,100,92,92,92,92,92,164,165,164,164,165,165,165,165,93,92,165,174,174,92,83,83,92,92,92,92,92,92,100,92,83,164,174,182,
247,246,182,173,173,173,173,182,182,182,173,164,165,182,246,246,246,246,246,246,246,246,246,246,255,255,255,255,246,246,246,246,246,246,182,173,182,246,246,182,246,246,246,182,182,246,246,246,246,246,246,246,246,182,182,246,246,247,246,246,246,246,246,246,246,182,246,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,182,246,246,246,174,173,173,182,246,182,182,182,182,246,246,255,255,246,182,182,182,182,182,246,255,255,255,255,247,246,182,173,173,246,246,246,255,255,247,173,164,164,173,182,247,182,173,165,92,92,165,165,165,101,100,165,174,182,182,182,174,173,100,91,164,182,255,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,174,164,91,91,92,164,173,247,255,246,173,100,83,91,164,165,173,173,174,182,182,246,173,173,246,255,255,246,246,174,246,255,255,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,164,91,83,92,165,165,165,100,92,92,92,92,83,83,92,92,165,165,165,173,173,173,165,164,156,164,164,173,173,173,165,165,165,165,165,166,174,174,165,92,92,92,92,92,92,101,92,92,92,92,164,165,173,
255,255,246,173,164,164,173,182,246,246,173,164,164,174,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,173,182,246,246,182,246,246,246,182,182,246,246,246,246,246,246,246,246,182,182,246,246,246,246,246,247,247,246,246,246,246,246,246,246,246,246,255,255,246,246,255,255,255,255,247,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,174,246,182,173,173,164,164,182,247,255,247,246,246,246,255,255,247,246,173,173,174,182,182,246,247,255,255,255,255,247,246,182,182,246,246,247,255,255,246,165,91,165,174,246,247,182,174,165,92,92,165,165,92,92,100,173,182,247,183,174,173,101,92,91,165,182,255,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,182,173,173,173,174,246,247,247,182,173,165,100,165,174,182,182,182,247,255,255,247,182,173,173,246,246,247,246,174,246,255,255,246,173,173,173,173,173,165,165,173,174,174,173,173,173,173,173,173,173,173,164,91,91,91,92,92,92,92,92,92,92,83,83,92,164,165,165,173,173,173,173,173,173,165,165,173,173,174,174,174,173,165,165,165,165,174,165,165,165,101,92,92,92,92,93,93,101,101,165,165,173,173,
255,255,246,173,164,164,164,173,246,255,246,173,165,173,173,182,246,182,173,182,246,182,173,173,173,173,182,173,173,173,246,246,246,173,173,173,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,182,182,182,174,182,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,182,182,182,182,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,173,173,173,173,182,255,255,255,255,255,246,174,173,173,173,165,164,173,174,246,246,246,255,255,255,246,246,246,246,246,246,246,246,247,247,246,174,164,164,173,182,173,165,173,173,173,165,165,165,165,92,92,165,174,182,182,173,91,92,101,100,92,165,174,182,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,174,174,182,182,174,182,255,255,255,255,255,255,255,255,255,255,182,165,173,246,246,174,246,255,255,246,174,173,165,165,173,165,164,174,183,182,165,164,165,173,173,181,173,173,173,173,164,82,10,83,83,83,92,92,92,92,83,92,165,173,174,174,173,173,173,173,246,246,174,173,173,174,182,182,174,165,164,92,92,100,165,165,165,165,101,92,92,92,92,101,174,174,165,174,182,247,
255,255,255,246,165,91,164,173,246,246,246,173,173,173,174,246,246,246,246,246,246,246,246,182,173,173,182,182,173,182,246,246,173,173,173,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,174,174,182,246,246,246,255,255,255,247,246,246,255,255,255,247,255,255,255,255,255,255,255,246,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,182,173,182,246,246,246,246,246,246,182,174,173,173,174,174,182,182,246,246,246,246,246,246,247,247,247,247,246,246,246,246,246,246,246,246,246,182,173,165,173,173,173,164,164,173,174,182,246,246,174,165,165,174,174,174,173,165,165,165,173,174,173,173,173,173,182,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,246,182,246,255,255,255,255,255,255,255,255,247,246,182,182,182,182,173,92,92,164,164,164,165,174,182,174,173,173,165,165,165,165,100,165,174,173,92,91,164,164,173,173,173,245,245,173,173,92,82,9,83,101,165,92,92,92,92,100,165,174,246,246,174,174,174,246,246,247,246,246,246,246,174,173,173,173,165,100,100,165,165,101,101,101,101,92,84,92,92,101,165,165,101,165,174,182,
255,255,255,246,173,156,164,173,173,174,174,173,173,182,246,246,246,246,246,246,246,246,246,246,182,182,182,182,182,182,246,246,173,173,173,174,246,247,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,173,246,246,246,246,246,246,246,246,246,246,246,247,246,246,246,246,255,255,255,255,255,246,246,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,182,182,246,246,182,174,173,173,173,173,182,246,246,246,246,255,255,255,246,182,174,182,246,255,255,255,247,246,182,182,246,246,246,246,246,182,174,173,173,173,173,165,173,173,246,255,255,255,247,174,174,174,174,165,92,165,165,173,174,182,182,182,173,165,182,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,182,182,246,255,255,255,255,255,246,246,246,255,255,255,255,255,255,247,247,182,174,173,165,165,165,165,165,164,92,83,82,83,92,173,173,173,165,165,165,165,100,100,101,101,93,92,83,83,91,92,164,164,173,173,173,181,173,173,164,82,92,173,174,101,92,92,92,100,165,174,246,246,246,182,182,246,247,247,246,246,246,246,173,164,165,173,173,165,165,165,165,92,92,92,92,83,83,92,93,101,101,92,92,92,165,173,
255,255,247,246,173,173,165,165,164,92,164,173,174,246,246,246,182,182,182,182,182,246,246,246,182,182,182,182,173,173,246,246,246,246,182,174,246,246,246,246,182,182,182,246,246,246,246,246,246,246,246,246,246,246,173,173,246,246,246,246,246,246,182,173,246,247,246,182,182,246,246,182,174,173,182,246,246,246,246,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,182,173,173,173,173,173,174,182,246,247,255,255,255,246,182,182,246,246,182,173,173,173,246,247,255,255,255,246,182,182,173,164,173,247,247,182,173,174,182,255,255,246,173,182,255,255,255,247,246,182,182,174,165,164,165,165,92,91,92,165,173,182,182,173,173,174,182,255,255,255,255,247,182,174,174,246,255,255,255,255,255,255,255,255,255,255,182,164,92,92,173,255,255,255,255,255,255,246,246,255,255,255,182,173,173,164,92,91,164,165,173,173,182,246,182,182,182,174,173,173,173,247,247,173,100,100,100,92,92,92,100,101,165,101,84,83,91,91,82,82,82,155,164,173,181,182,173,164,165,173,174,165,165,92,83,92,100,165,165,165,173,173,165,173,174,182,173,173,173,173,173,173,173,174,174,174,173,92,83,92,92,92,92,83,83,92,165,101,92,92,92,165,174,174,
255,247,246,182,182,182,173,92,164,164,173,173,174,246,246,182,174,246,246,182,173,246,246,246,173,182,246,246,246,182,173,173,246,246,182,174,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,173,246,246,246,246,246,246,182,182,246,255,247,246,246,246,246,246,246,246,246,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,182,182,182,182,246,246,246,246,255,255,255,246,182,173,174,182,246,182,182,182,246,247,255,255,255,247,182,174,173,165,164,165,174,182,173,173,246,247,246,246,246,174,246,255,247,182,174,173,174,174,174,165,92,164,165,165,164,173,173,173,173,173,173,173,174,246,255,255,255,246,182,174,174,174,174,246,246,247,255,255,247,247,247,255,255,182,164,92,92,165,182,246,246,246,255,255,182,173,182,246,182,174,165,91,82,83,92,173,182,182,246,255,255,255,247,247,247,182,182,182,255,255,182,173,164,92,100,165,173,173,173,165,92,92,92,100,100,91,91,82,82,91,164,173,173,173,173,165,173,165,165,92,83,83,83,92,92,92,100,164,164,164,165,165,165,165,173,173,174,173,173,173,174,182,174,173,92,91,92,92,92,83,83,92,101,165,101,92,92,92,164,173,174,
