gd5: .word 16, 16
.byte 255,255,255,255,255,255,255,255,255,174,100,100,255,255,255,255,
255,255,255,255,255,255,255,255,255,92,174,100,255,255,255,255,
255,255,255,255,255,255,255,255,173,173,182,100,255,255,255,255,
255,255,255,255,255,255,255,100,173,255,255,164,182,255,255,255,
255,255,255,255,255,255,91,100,191,255,255,255,91,246,255,255,
255,255,255,255,255,100,246,174,101,110,182,110,91,247,255,255,
255,255,255,255,164,101,255,255,182,182,255,246,100,247,255,255,
255,255,255,182,92,101,110,182,191,255,255,191,91,255,255,255,
255,255,165,100,182,183,182,110,110,174,110,110,100,164,255,255,
255,100,109,183,255,255,255,255,183,255,255,255,255,100,174,255,
173,100,183,255,255,255,255,255,255,173,83,92,91,92,92,182,
27,183,182,255,255,255,255,255,255,100,18,10,9,100,101,173,
91,101,110,183,255,255,255,255,255,255,255,100,164,255,92,255,
246,91,101,110,183,182,182,182,255,255,255,173,101,110,102,175,
255,255,100,92,101,83,84,157,156,173,183,183,94,166,158,13,
255,255,255,182,83,74,74,147,74,10,28,91,101,94,85,101,


